

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3689                           ;main.c: 576: else INTCONbits.T0IE = 0;
  3690  03EA  128B               	bcf	11,5	;volatile
  3691  03EB                     i1l238:	
  3692  03EB  087C               	movf	??_ISR+4,w
  3693  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  3694  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  3695  03EE  00FF               	movwf	127
  3696  03EF  087B               	movf	??_ISR+3,w
  3697  03F0  008A               	movwf	10
  3698  03F1  087A               	movf	??_ISR+2,w
  3699  03F2  0084               	movwf	4
  3700  03F3  0E79               	swapf	(??_ISR+1)^(0+-128),w
  3701  03F4  0083               	movwf	3
  3702  03F5  0EFE               	swapf	126,f
  3703  03F6  0E7E               	swapf	126,w
  3704  03F7  0009               	retfie
  3705  03F8                     __end_of_ISR:	
  3706                           
  3707                           	psect	intentry
  3708  0004                     __pintentry:	
  3709                           ;incstack = 0
  3710                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3711                           
  3712  0004                     interrupt_function:	
  3713  007E                     saved_w	set	btemp
  3714  0004  00FE               	movwf	btemp
  3715  0005  0E03               	swapf	3,w
  3716  0006  00F9               	movwf	??_ISR+1
  3717  0007  0804               	movf	4,w
  3718  0008  00FA               	movwf	??_ISR+2
  3719  0009  080A               	movf	10,w
  3720  000A  00FB               	movwf	??_ISR+3
  3721  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3722  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3723  000D  087F               	movf	btemp+1,w
  3724  000E  00FC               	movwf	??_ISR+4
  3725  000F  118A  2B89         	ljmp	_ISR
  3726                           
  3727                           	psect	text19
  3728  0461                     __ptext19:	
  3729 ;; *************** function _processRXIN *****************
  3730 ;; Defined at:
  3731 ;;		line 467 in file "main.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  c_in            1    wreg     volatile unsigned char 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  c_in            1    7[COMMON] volatile unsigned char 
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  1    wreg      void 
  3738 ;; Registers used:
  3739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3745 ;;      Params:         0       0       0       0
  3746 ;;      Locals:         1       0       0       0
  3747 ;;      Temps:          2       0       0       0
  3748 ;;      Totals:         3       0       0       0
  3749 ;;Total ram usage:        3 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; Hardware stack levels required when called:    2
  3752 ;; This function calls:
  3753 ;;		i1_flashAliveLED
  3754 ;;		i1_printci_tx
  3755 ;; This function is called by:
  3756 ;;		_ISR
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _processRXIN
  3762  0461                     _processRXIN:	
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _processRXIN: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3766                           ;processRXIN@c_in stored from wreg
  3767  0461  00F7               	movwf	processRXIN@c_in	;volatile
  3768                           
  3769                           ;main.c: 469: switch (c_in)
  3770  0462  2C9F               	goto	i1l1666
  3771  0463                     i1l1634:	
  3772                           ;main.c: 470: {
  3773                           ;main.c: 472: case 0x02 :
  3774                           
  3775                           
  3776                           ;main.c: 473: {
  3777                           ;main.c: 474: NewTs232Frame = MSG_START;
  3778  0463  3002               	movlw	2
  3779  0464  00F5               	movwf	??_processRXIN
  3780  0465  0875               	movf	??_processRXIN,w
  3781  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0468  00E9               	movwf	_NewTs232Frame
  3784                           
  3785                           ;main.c: 475: LenRs232 = 0;
  3786  0469  01E0               	clrf	_LenRs232
  3787                           
  3788                           ;main.c: 476: break;
  3789  046A  2CA7               	goto	i1l1668
  3790  046B                     i1l1638:	
  3791                           ;main.c: 477: }
  3792                           ;main.c: 479: case 0x03 :
  3793                           
  3794                           
  3795                           ;main.c: 480: {
  3796                           ;main.c: 481: if (NewTs232Frame == MSG_ACQUIRE)
  3797  046B  3003               	movlw	3
  3798  046C  1283               	bcf	3,5	;RP0=0, select bank0
  3799  046D  1303               	bcf	3,6	;RP1=0, select bank0
  3800  046E  0669               	xorwf	_NewTs232Frame,w
  3801  046F  1D03               	btfss	3,2
  3802  0470  2C73               	goto	i1l1642
  3803                           
  3804                           ;main.c: 482: NewTs232Frame = MSG_COMPLETE;
  3805  0471  3004               	movlw	4
  3806  0472  2C91               	goto	L9
  3807  0473                     i1l1642:	
  3808                           
  3809                           ;main.c: 483: else
  3810                           ;main.c: 484: {
  3811                           ;main.c: 485: NewTs232Frame = MSG_ERROR;
  3812  0473  01E9               	clrf	_NewTs232Frame
  3813                           
  3814                           ;main.c: 486: Err_Code = ERR_FRAME_TOO_SMALL;
  3815  0474  3002               	movlw	2
  3816  0475  2C9B               	goto	L10
  3817  0476                     i1l1646:	
  3818                           ;main.c: 489: }
  3819                           ;main.c: 491: default :
  3820                           
  3821                           ;main.c: 487: }
  3822                           ;main.c: 488: break;
  3823                           
  3824                           
  3825                           ;main.c: 492: {
  3826                           ;main.c: 493: if (NewTs232Frame == MSG_START ||
  3827                           ;main.c: 494: NewTs232Frame == MSG_ACQUIRE)
  3828  0476  3002               	movlw	2
  3829  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0479  0669               	xorwf	_NewTs232Frame,w
  3832  047A  1903               	btfsc	3,2
  3833  047B  2C80               	goto	i1l1650
  3834  047C  3003               	movlw	3
  3835  047D  0669               	xorwf	_NewTs232Frame,w
  3836  047E  1D03               	btfss	3,2
  3837  047F  2CA7               	goto	i1l1668
  3838  0480                     i1l1650:	
  3839                           
  3840                           ;main.c: 495: {
  3841                           ;main.c: 496: if (LenRs232 < (2 + 1 + 4))
  3842  0480  3007               	movlw	7
  3843  0481  0260               	subwf	_LenRs232,w
  3844  0482  1803               	skipnc
  3845  0483  2C95               	goto	i1l1658
  3846                           
  3847                           ;main.c: 497: {
  3848                           ;main.c: 499: Rs232Frame[LenRs232] = c_in;
  3849  0484  0877               	movf	processRXIN@c_in,w	;volatile
  3850  0485  00F5               	movwf	??_processRXIN
  3851  0486  0860               	movf	_LenRs232,w
  3852  0487  3E50               	addlw	(low (_Rs232Frame| 0))& (0+255)
  3853  0488  0084               	movwf	4
  3854  0489  0875               	movf	??_processRXIN,w
  3855  048A  1383               	bcf	3,7	;select IRP bank0
  3856  048B  0080               	movwf	0
  3857                           
  3858                           ;main.c: 500: LenRs232 ++;
  3859  048C  3001               	movlw	1
  3860  048D  00F5               	movwf	??_processRXIN
  3861  048E  0875               	movf	??_processRXIN,w
  3862  048F  07E0               	addwf	_LenRs232,f
  3863                           
  3864                           ;main.c: 501: NewTs232Frame = MSG_ACQUIRE;
  3865  0490  3003               	movlw	3
  3866  0491                     L9:	
  3867  0491  00F5               	movwf	??_processRXIN
  3868  0492  0875               	movf	??_processRXIN,w
  3869  0493  00E9               	movwf	_NewTs232Frame
  3870                           
  3871                           ;main.c: 502: }
  3872  0494  2CA7               	goto	i1l1668
  3873  0495                     i1l1658:	
  3874                           
  3875                           ;main.c: 503: else if (LenRs232 >= (2 + 1 + 4))
  3876  0495  3007               	movlw	7
  3877  0496  0260               	subwf	_LenRs232,w
  3878  0497  1C03               	skipc
  3879  0498  2CA7               	goto	i1l1668
  3880                           
  3881                           ;main.c: 504: {
  3882                           ;main.c: 506: NewTs232Frame = MSG_ERROR;
  3883  0499  01E9               	clrf	_NewTs232Frame
  3884                           
  3885                           ;main.c: 507: Err_Code = ERR_FRAME_TOO_LONG;
  3886  049A  3003               	movlw	3
  3887  049B                     L10:	
  3888  049B  00F5               	movwf	??_processRXIN
  3889  049C  0875               	movf	??_processRXIN,w
  3890  049D  00E8               	movwf	_Err_Code
  3891                           
  3892                           ;main.c: 511: }
  3893                           ;main.c: 512: }
  3894                           
  3895                           ;main.c: 508: }
  3896                           ;main.c: 509: }
  3897                           ;main.c: 510: break;
  3898  049E  2CA7               	goto	i1l1668
  3899  049F                     i1l1666:	
  3900  049F  0877               	movf	processRXIN@c_in,w	;volatile
  3901                           
  3902                           ; Switch size 1, requested type "space"
  3903                           ; Number of cases is 2, Range of values is 2 to 3
  3904                           ; switch strategies available:
  3905                           ; Name         Instructions Cycles
  3906                           ; simple_byte            7     4 (average)
  3907                           ; direct_byte           14    10 (fixed)
  3908                           ; jumptable            263     9 (fixed)
  3909                           ;	Chosen strategy is simple_byte
  3910  04A0  3A02               	xorlw	2	; case 2
  3911  04A1  1903               	skipnz
  3912  04A2  2C63               	goto	i1l1634
  3913  04A3  3A01               	xorlw	1	; case 3
  3914  04A4  1903               	skipnz
  3915  04A5  2C6B               	goto	i1l1638
  3916  04A6  2C76               	goto	i1l1646
  3917  04A7                     i1l1668:	
  3918                           
  3919                           ;main.c: 519: if (NewTs232Frame == MSG_ERROR)
  3920  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3921  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3922  04A9  0869               	movf	_NewTs232Frame,w
  3923  04AA  1D03               	btfss	3,2
  3924  04AB  0008               	return
  3925                           
  3926                           ;main.c: 520: {
  3927                           ;main.c: 521: if (LenRs232 > 0)
  3928  04AC  0860               	movf	_LenRs232,w
  3929  04AD  1903               	btfsc	3,2
  3930  04AE  2CBA               	goto	i1l1674
  3931                           
  3932                           ;main.c: 522: printci_tx('e', Err_Code);
  3933  04AF  0868               	movf	_Err_Code,w
  3934  04B0  00F5               	movwf	??_processRXIN
  3935  04B1  01F6               	clrf	??_processRXIN+1
  3936  04B2  0875               	movf	??_processRXIN,w
  3937  04B3  00F2               	movwf	i1printci_tx@i
  3938  04B4  0876               	movf	??_processRXIN+1,w
  3939  04B5  00F3               	movwf	i1printci_tx@i+1
  3940  04B6  3065               	movlw	101
  3941  04B7  118A  26AB  118A   	fcall	i1_printci_tx
  3942  04BA                     i1l1674:	
  3943                           
  3944                           ;main.c: 523: NewTs232Frame = MSG_ANY;
  3945  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3946  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3947  04BC  01E9               	clrf	_NewTs232Frame
  3948  04BD  0AE9               	incf	_NewTs232Frame,f
  3949                           
  3950                           ;main.c: 524: flashAliveLED(5, 2);
  3951  04BE  3005               	movlw	5
  3952  04BF  00F0               	movwf	i1flashAliveLED@toggleCount
  3953  04C0  3000               	movlw	0
  3954  04C1  00F1               	movwf	i1flashAliveLED@toggleCount+1
  3955  04C2  3002               	movlw	2
  3956  04C3  00F2               	movwf	i1flashAliveLED@changeScaler
  3957  04C4  3000               	movlw	0
  3958  04C5  00F3               	movwf	i1flashAliveLED@changeScaler+1
  3959  04C6  118A  2713         	fcall	i1_flashAliveLED
  3960  04C8  0008               	return
  3961  04C9                     __end_of_processRXIN:	
  3962                           ;main.c: 525: }
  3963                           ;main.c: 529: return;
  3964                           
  3965                           
  3966                           	psect	text20
  3967  06AB                     __ptext20:	
  3968 ;; *************** function i1_printci_tx *****************
  3969 ;; Defined at:
  3970 ;;		line 32 in file "usart.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  c               1    wreg     const unsigned char 
  3973 ;;  i               2    2[COMMON] unsigned int 
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;  c               1    4[COMMON] const unsigned char 
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3985 ;;      Params:         2       0       0       0
  3986 ;;      Locals:         1       0       0       0
  3987 ;;      Temps:          0       0       0       0
  3988 ;;      Totals:         3       0       0       0
  3989 ;;Total ram usage:        3 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    1
  3992 ;; This function calls:
  3993 ;;		i1_itoc
  3994 ;;		i1_putch
  3995 ;; This function is called by:
  3996 ;;		_processRXIN
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000                           
  4001                           ;psect for function i1_printci_tx
  4002  06AB                     i1_printci_tx:	
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in i1_printci_tx: [wreg+status,2+status,0+pclath+cstack]
  4006                           ;i1printci_tx@c stored from wreg
  4007  06AB  00F4               	movwf	i1printci_tx@c
  4008                           
  4009                           ;usart.c: 34: putch(0x02);
  4010  06AC  3002               	movlw	2
  4011  06AD  118A  274E  118A   	fcall	i1_putch
  4012                           
  4013                           ;usart.c: 35: putch(c);
  4014  06B0  0874               	movf	i1printci_tx@c,w
  4015  06B1  118A  274E  118A   	fcall	i1_putch
  4016                           
  4017                           ;usart.c: 36: putch(itoc(i));
  4018  06B4  0873               	movf	i1printci_tx@i+1,w
  4019  06B5  00F1               	movwf	i1itoc@i+1
  4020  06B6  0872               	movf	i1printci_tx@i,w
  4021  06B7  00F0               	movwf	i1itoc@i
  4022  06B8  118A  2761  118A   	fcall	i1_itoc
  4023  06BB  118A  274E  118A   	fcall	i1_putch
  4024                           
  4025                           ;usart.c: 37: putch(0x03);
  4026  06BE  3003               	movlw	3
  4027  06BF  118A  274E         	fcall	i1_putch
  4028  06C1  0008               	return
  4029  06C2                     __end_ofi1_printci_tx:	
  4030                           
  4031                           	psect	text21
  4032  074E                     __ptext21:	
  4033 ;; *************** function i1_putch *****************
  4034 ;; Defined at:
  4035 ;;		line 10 in file "usart.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;  byte            1    wreg     unsigned char 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  byte            1    0[COMMON] unsigned char 
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      void 
  4042 ;; Registers used:
  4043 ;;		wreg
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4049 ;;      Params:         0       0       0       0
  4050 ;;      Locals:         1       0       0       0
  4051 ;;      Temps:          0       0       0       0
  4052 ;;      Totals:         1       0       0       0
  4053 ;;Total ram usage:        1 bytes
  4054 ;; Hardware stack levels used:    1
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		i1_printci_tx
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function i1_putch
  4064  074E                     i1_putch:	
  4065                           
  4066                           ;incstack = 0
  4067                           ; Regs used in i1_putch: [wreg]
  4068                           ;i1putch@byte stored from wreg
  4069  074E  00F0               	movwf	i1putch@byte
  4070  074F                     i1l262:	
  4071                           ;usart.c: 13: continue;
  4072                           
  4073                           ;usart.c: 12: while(!TXIF)
  4074                           
  4075  074F  1283               	bcf	3,5	;RP0=0, select bank0
  4076  0750  1303               	bcf	3,6	;RP1=0, select bank0
  4077  0751  1C8C               	btfss	12,1	;volatile
  4078  0752  2F4F               	goto	i1l262
  4079                           
  4080                           ;usart.c: 14: TXREG = byte;
  4081  0753  0870               	movf	i1putch@byte,w
  4082  0754  0095               	movwf	21	;volatile
  4083  0755  0008               	return
  4084  0756                     __end_ofi1_putch:	
  4085                           
  4086                           	psect	text22
  4087  0761                     __ptext22:	
  4088 ;; *************** function i1_itoc *****************
  4089 ;; Defined at:
  4090 ;;		line 5 in file "usart.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  i               2    0[COMMON] int 
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;		None
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      unsigned char 
  4097 ;; Registers used:
  4098 ;;		wreg, status,2, status,0
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4104 ;;      Params:         2       0       0       0
  4105 ;;      Locals:         0       0       0       0
  4106 ;;      Temps:          0       0       0       0
  4107 ;;      Totals:         2       0       0       0
  4108 ;;Total ram usage:        2 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		i1_printci_tx
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117                           
  4118                           ;psect for function i1_itoc
  4119  0761                     i1_itoc:	
  4120                           
  4121                           ;usart.c: 7: return i + '0';
  4122                           
  4123                           ;incstack = 0
  4124                           ; Regs used in i1_itoc: [wreg+status,2+status,0]
  4125  0761  0870               	movf	i1itoc@i,w
  4126  0762  3E30               	addlw	48
  4127  0763  0008               	return
  4128  0764                     __end_ofi1_itoc:	
  4129                           
  4130                           	psect	text23
  4131  0713                     __ptext23:	
  4132 ;; *************** function i1_flashAliveLED *****************
  4133 ;; Defined at:
  4134 ;;		line 175 in file "main.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;  toggleCount     2    0[COMMON] int 
  4137 ;;  changeScaler    2    2[COMMON] int 
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;		None
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      void 
  4142 ;; Registers used:
  4143 ;;		wreg
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4149 ;;      Params:         4       0       0       0
  4150 ;;      Locals:         0       0       0       0
  4151 ;;      Temps:          0       0       0       0
  4152 ;;      Totals:         4       0       0       0
  4153 ;;Total ram usage:        4 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_processRXIN
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function i1_flashAliveLED
  4164  0713                     i1_flashAliveLED:	
  4165                           
  4166                           ;main.c: 177: tCount = toggleCount;
  4167                           
  4168                           ;incstack = 0
  4169                           ; Regs used in i1_flashAliveLED: [wreg]
  4170  0713  0871               	movf	i1flashAliveLED@toggleCount+1,w
  4171  0714  1283               	bcf	3,5	;RP0=0, select bank0
  4172  0715  1303               	bcf	3,6	;RP1=0, select bank0
  4173  0716  00E6               	movwf	_tCount+1
  4174  0717  0870               	movf	i1flashAliveLED@toggleCount,w
  4175  0718  00E5               	movwf	_tCount
  4176                           
  4177                           ;main.c: 178: scaler = changeScaler;
  4178  0719  0873               	movf	i1flashAliveLED@changeScaler+1,w
  4179  071A  00E4               	movwf	_scaler+1
  4180  071B  0872               	movf	i1flashAliveLED@changeScaler,w
  4181  071C  00E3               	movwf	_scaler
  4182                           
  4183                           ;main.c: 179: INTCONbits.T0IE = 1;
  4184  071D  168B               	bsf	11,5	;volatile
  4185  071E  0008               	return
  4186  071F                     __end_ofi1_flashAliveLED:	
  4187                           
  4188                           	psect	text24
  4189  0756                     __ptext24:	
  4190 ;; *************** function _getch *****************
  4191 ;; Defined at:
  4192 ;;		line 40 in file "usart.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      unsigned char 
  4199 ;; Registers used:
  4200 ;;		wreg
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4206 ;;      Params:         0       0       0       0
  4207 ;;      Locals:         0       0       0       0
  4208 ;;      Temps:          0       0       0       0
  4209 ;;      Totals:         0       0       0       0
  4210 ;;Total ram usage:        0 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_ISR
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function _getch
  4221  0756                     _getch:	
  4222  0756                     i1l280:	
  4223                           ;usart.c: 43: continue;
  4224                           
  4225                           ;usart.c: 42: while(!RCIF)
  4226                           
  4227                           ;incstack = 0
  4228                           ; Regs used in _getch: [wreg]
  4229                           
  4230  0756  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0757  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0758  1E8C               	btfss	12,5	;volatile
  4233  0759  2F56               	goto	i1l280
  4234                           
  4235                           ;usart.c: 44: return RCREG;
  4236  075A  0814               	movf	20,w	;volatile
  4237  075B  0008               	return
  4238  075C                     __end_of_getch:	
  4239  007E                     btemp	set	126	;btemp
  4240  007E                     wtemp0	set	126


Data Sizes:
    Strings     90
    Constant    0
    Data        9
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      74
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    print_tx@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_9(CODE[6]), STR_8(CODE[15]), STR_7(CODE[12]), STR_6(CODE[11]), 
		 -> STR_5(CODE[15]), STR_4(CODE[9]), STR_3(CODE[12]), STR_2(CODE[10]), 
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_processRXIN
    _processRXIN->i1_printci_tx
    i1_printci_tx->i1_itoc

Critical Paths under _main in BANK0

    _main->_processCmdIN
    _processCmdIN->_CmdMultiChannel
    _printc_tx->_putch
    _pow->___wmul
    ___lmul->_pow
    _CmdMultiChannel->_ProcessReadChannel
    _printci_tx->_itoc
    _print_tx->_putch
    _ProcessReadChannel->___wmul
    _CommandChannel->_delay_ms

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    8693
                                             44 BANK0      4     0      4
                      _fast_delay_ms
                      _flashAliveLED
                           _print_tx
                       _processCmdIN
 ---------------------------------------------------------------------------------
 (1) _processCmdIN                                        12    12      0    7551
                                             32 BANK0     12    12      0
                    _CmdMultiChannel
                     _CommandChannel
                 _ProcessReadChannel
                             ___lmul
                               _ctoi
                           _delay_ms
                      _fast_delay_ms
                            _isdigit
                                _pow
                           _print_tx
                          _printc_tx
                         _printci_tx
 ---------------------------------------------------------------------------------
 (2) _printc_tx                                            1     1      0      44
                                              1 BANK0      1     1      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _pow                                                  9     5      4     590
                                              6 BANK0      9     5      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _fast_delay_ms                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ctoi                                                 4     1      3      22
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                             15 BANK0     13     5      8
                               _ctoi (ARG)
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 (2) _CmdMultiChannel                                     14     8      6    3437
                                             18 BANK0     14     8      6
                     _CommandChannel
                 _ProcessReadChannel
                           _delay_ms
                           _print_tx
                         _printci_tx
 ---------------------------------------------------------------------------------
 (2) _printci_tx                                           3     1      2     592
                                              2 BANK0      3     1      2
                               _itoc
                              _putch
 ---------------------------------------------------------------------------------
 (3) _itoc                                                 2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _print_tx                                             5     3      2     832
                                              1 BANK0      5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ProcessReadChannel                                  12    12      0     304
                                              6 BANK0     12    12      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     304
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _CommandChannel                                       4     0      4     620
                                              5 BANK0      4     0      4
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     417
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _flashAliveLED                                        4     0      4     310
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
